customer_id,name,email,country
1,Lucas Pereira,[email],Brazil
2,Emma Torres,[email],Argentina
3,Noah Jiménez,[email],Mexico
4,Sofía Rivas,[email],Colombia
5,Mateo Duarte,[email],Chile
6,Valentina Álvarez,[email],Peru
7,Thiago Guzmán,[email],Brazil
8,Camila Herrera,[email],Argentina
9,Benjamín Vega,[email],Chile
10,Isabella Cruz,[email],Mexico
11,Martín Paredes,[email],Colombia
12,Antonella Mora,[email],Peru
13,Joaquín Ramírez,[email],Brazil
14,Abril Navarro,[email],Argentina
15,Santiago León,[email],Mexico
16,Aitana Cordero,[email],Chile
17,Emilio Vargas,[email],Colombia
18,Josefina Peña,[email],Peru
19,Facundo Bravo,[email],Argentina
20,Regina Campos,[email],Mexico
21,Iker Castillo,[email],Colombia
22,Zoe Medina,[email],Chile
23,Bruno Salinas,[email],Peru
24,Renata Cabrera,[email],Brazil
25,Luciano Torres,[email],Argentina
26,Mía Aguirre,[email],Mexico
27,Gaspar Molina,[email],Chile
28,Catalina Ríos,[email],Colombia
29,Elías Blanco,[email],Peru
30,Julieta Silva,[email],Brazil

